users_id,users_first_name,users_last_name,users_email,user_gender,users_dob,user_str,users_zip,users_city,users_state,users_phone_no,users_type,chars1,chars2,chars3,chars4,syntax,user_type,emp_id
1,Margret,Walwood,[email],F,2/5/1977,57 Troy Center,90035,Los Angeles,CA,323-974-0768,,(,"),","', ",',"('Margret', 'Walwood', '[email]', 'F', '57 Troy Center', 90035, 'Los Angeles', 'CA', '[phone]', ),",3,
2,Marven,MacNally,[email],M,2/16/1974,0 Debra Parkway,79934,El Paso,TX,915-421-3712,,(,"),","', ",',"('Marven', 'MacNally', '[email]', 'M', '0 Debra Parkway', 79934, 'El Paso', 'TX', '[phone]', ),",3,
3,Skylar,Smiz,[email],M,4/4/1968,9 7th Street,85015,Phoenix,AZ,602-598-9180,,(,"),","', ",',"('Skylar', 'Smiz', '[email]', 'M', '9 7th Street', 85015, 'Phoenix', 'AZ', '[phone]', ),",3,
4,Lilli,Pinching,[email],F,11/30/2002,362 Glacier Hill Hill,95219,Stockton,CA,209-166-1734,,(,"),","', ",',"('Lilli', 'Pinching', '[email]', 'F', '362 Glacier Hill Hill', 95219, 'Stockton', 'CA', '[phone]', ),",3,
5,Sandro,Vasilevich,[email],M,7/12/1972,06256 Caliangt Place,61605,Peoria,IL,309-326-2879,,(,"),","', ",',"('Sandro', 'Vasilevich', '[email]', 'M', '06256 Caliangt Place', 61605, 'Peoria', 'IL', '[phone]', ),",3,
6,Nara,Sickamore,[email],F,10/17/1999,8540 Moland Point,46867,Fort Wayne,IN,260-992-0778,,(,"),","', ",',"('Nara', 'Sickamore', '[email]', 'F', '8540 Moland Point', 46867, 'Fort Wayne', 'IN', '[phone]', ),",3,
7,Austin,Deeble,[email],F,11/21/1976,187 Harper Way,70142,New Orleans,LA,504-976-0595,,(,"),","', ",',"('Austin', 'Deeble', '[email]', 'F', '187 Harper Way', 70142, 'New Orleans', 'LA', '[phone]', ),",3,
8,Myrta,Pitkeathley,[email],F,10/18/1989,17 Ryan Circle,80920,Colorado Springs,CO,719-968-2975,,(,"),","', ",',"('Myrta', 'Pitkeathley', '[email]', 'F', '17 Ryan Circle', 80920, 'Colorado Springs', 'CO', '[phone]', ),",2,20001
9,Marita,Terrazzo,[email],F,9/8/1983,57877 Mockingbird Lane,93094,Simi Valley,CA,805-224-4200,,(,"),","', ",',"('Marita', 'Terrazzo', '[email]', 'F', '57877 Mockingbird Lane', 93094, 'Simi Valley', 'CA', '[phone]', ),",2,20002
10,Hedy,Di Lucia,[email],F,5/20/1998,4584 Mallory Center,90505,Torrance,CA,310-672-3246,,(,"),","', ",',"('Hedy', 'Di Lucia', '[email]', 'F', '4584 Mallory Center', 90505, 'Torrance', 'CA', '[phone]', ),",2,20003
11,Nana,Morais,[email],F,11/11/1957,3 Fairfield Circle,78732,Austin,TX,512-361-4084,,(,"),","', ",',"('Nana', 'Morais', '[email]', 'F', '3 Fairfield Circle', 78732, 'Austin', 'TX', '[phone]', ),",2,20004
12,Isa,Coppeard,[email],F,5/19/1959,768 Golf View Crossing,32244,Jacksonville,FL,904-926-5197,,(,"),","', ",',"('Isa', 'Coppeard', '[email]', 'F', '768 Golf View Crossing', 32244, 'Jacksonville', 'FL', '[phone]', ),",3,
13,Danya,Chat,[email],F,3/20/1964,28280 Logan Crossing,2203,Boston,MA,617-733-1577,,(,"),","', ",',"('Danya', 'Chat', '[email]', 'F', '28280 Logan Crossing', 2203, 'Boston', 'MA', '[phone]', ),",3,
14,Chane,McMeekan,[email],M,1/29/1985,0 Amoth Junction,20910,Silver Spring,MD,301-407-0387,,(,"),","', ",',"('Chane', 'McMeekan', '[email]', 'M', '0 Amoth Junction', 20910, 'Silver Spring', 'MD', '[phone]', ),",3,
15,Homere,Ellwand,[email],M,4/13/1984,41 Riverside Trail,73114,Oklahoma City,OK,405-438-0484,,(,"),","', ",',"('Homere', 'Ellwand', '[email]', 'M', '41 Riverside Trail', 73114, 'Oklahoma City', 'OK', '[phone]', ),",3,
16,Lorant,Reolfi,[email],M,5/15/1950,275 Dahle Street,14233,Buffalo,NY,716-363-1617,,(,"),","', ",',"('Lorant', 'Reolfi', '[email]', 'M', '275 Dahle Street', 14233, 'Buffalo', 'NY', '[phone]', ),",3,
17,Gery,Elloit,[email],M,4/20/1976,3203 Hauk Way,31914,Columbus,GA,706-582-3067,,(,"),","', ",',"('Gery', 'Elloit', '[email]', 'M', '3203 Hauk Way', 31914, 'Columbus', 'GA', '[phone]', ),",3,
18,Harbert,Baelde,[email],M,2/1/1960,421 Golf Course Road,40524,Lexington,KY,859-497-2427,,(,"),","', ",',"('Harbert', 'Baelde', '[email]', 'M', '421 Golf Course Road', 40524, 'Lexington', 'KY', '[phone]', ),",3,
19,Bogart,Kennagh,[email],M,10/15/1959,3 Jenna Parkway,75260,Dallas,TX,214-551-7180,,(,"),","', ",',"('Bogart', 'Kennagh', '[email]', 'M', '3 Jenna Parkway', 75260, 'Dallas', 'TX', '[phone]', ),",3,
20,Raimundo,Oram,[email],M,2/15/1997,06 Grover Street,97286,Portland,OR,503-844-1785,,(,"),","', ",',"('Raimundo', 'Oram', '[email]', 'M', '06 Grover Street', 97286, 'Portland', 'OR', '[phone]', ),",1,10001
